id_juego,nombre,categoria,fecha_lanzamiento,puntaje_global
1,Assassin's Creed IV: Black Flag 1,Acci√≥n/Aventur,2013,8.191430057
2,Far Cry 3 1,Acci√≥n/Aventur,2012,83.06810828
3,For Honor 1,Lucha,2017,19.51425385
4,Rayman Origins 1,Plataformas,2011,73.51102354
5,Watch Dogs 1,Acci√≥n/Aventur,2014,60.06002129
6,The Division 2 1,Rol/Disparos,2019,15.93879398
7,Immortals Fenyx Rising 1,Acci√≥n/Aventur,2020,94.07918241
8,South Park: The Stick of Truth 1,Rol,2014,54.57768714
9,Ghost Recon Wildlands 1,Disparos t√°ctico,2017,77.07341717
10,Prince of Persia: The Sands of Time 1,Acci√≥n/Aventur,2003,12.33001601
11,Beyond Good & Evil 2 para PlayStation 4 1,Acci√≥n/Aventur,En desarrollo,54.62600447
12,Prince of Persia: Las Arenas del Tiempo Remake 1,Acci√≥n/Aventur,Pendiente,81.37729216
13,Assassin's Creed Codename HEXE 1,Acci√≥n/Aventur,No publicado,
14,Assassin's Creed Infinity 1,Plataforma de servicios,En desarrollo,[phone]
15,Tom Clancy's Rainbow Six Mobile 1,Disparos t√°ctico,2023,[phone]
16,The Division Resurgence 1,Rol/Disparos,2023,70.74788212
17,Assassin's Creed Jade 1,Rol/Acci√≥,En desarrollo,3.309536349
18,Splinter Cell Remake 1,Sigilo/Acci√≥,En desarrollo,2.492844863
19,Anno 117: Pax Romana 1,Estrategia,Pendiente,18.26632127
20,Heroes of Might & Magic: Olden Era para Ordenador 1,Estrategia/Rol,2021,75.21935995
21,Morbid Metal para Ordenador 1,Acci√≥,2021,12.22847952
22,Champions Tactics Reforged para Ordenador 1,Estrategia,2023,51.86090994
23,Assassin's Creed Shadows para PlayStation 5 1,Acci√≥n/Aventur,En desarrollo,69.36052297
24,BattleCore Arena para Ordenador 1,Disparos,2023,71.8787631
25,BUMP! Superbrawl para Ordenador 1,Lucha/Plataformas,2023,77.90935657
26,Rocksmith 2014 Edition REMASTERED LEARN & PLAY para Ordenador 1,Musical/Simulaci√≥,2019,70.74259726
27,Captain Laserhawk: the G.A.M.E. para Ordenador 1,Acci√≥n/Plataforma,2023,9.657123225
28,Champions Tactics: Grimoria Chronicles para Ordenador 1,Estrategia,2021,13.87377549
29,Just Dance 2025 para PlayStation 5 1,Musical/Ritmo,2025,45.52812297
30,MONOPOLY para Nintendo Switch 1,Tablero/Estrategia,2020,92.12810865
31,Star Wars Outlaws para PlayStation 5 1,Acci√≥n/Aventur,Pendiente,97.67761891
32,OddBallers para Ordenador 1,Deportes/Fiesta,2023,36.92522601
33,Beyond Good & Evil 20th Anniversary Edition para PlayStation 5 1,Acci√≥n/Aventur,2021,6.277144061
34,Rocksmith 2014 Edition para PlayStation 4 1,Musical/Simulaci√≥,2014,91.9967594
35,Rabbids: Legends of the Multiverse para iPhone 1,Estrategia/Cartas,2023,2.526958113
36,The Rogue Prince of Persia para Ordenador 1,Plataformas/Roguelite,No disponible,5.853835643
37,XDefiant para PlayStation 5 1,Disparos,2023,25.63414389
38,Anno 1503 History Edition para Ordenador 1,Estrategia,2023,33.11690825
39,Anno 1602 History Edition para Ordenador 1,Estrategia,2023,40.42498486
40,Anno 1701 History Edition para Ordenador 1,Estrategia,2023,9.480959468
41,The Settlers : New Allies para Ordenador 1,Estrategia,2013,9.10370424
42,Growtopia para Ordenador 1,Sandbox/Multijugador,2023,77.64148903
43,Rainbow Six SMOL para Android 1,Disparos/Estrategia,Pendiente,76.00190318
44,Skull and Bones para Ordenador 1,Acci√≥n/Aventur,2024,5.403738018
45,Prince of Persia: The Lost Crown para PlayStation 5 1,Plataformas/Metroidvania,2024,15.29098514
46,Avatar: Frontiers of Pandora para Ordenador 1,Acci√≥n/Aventur,2023,99.84850938
47,Assassin's Creed Nexus VR para Ordenador 1,Acci√≥n/Aventur,2023,53.92971801
48,Assassin's Creed Mirage para PlayStation 5 1,Acci√≥n/Aventur,2023,44.31916411
49,The Crew Motorfest para PlayStation 5 1,Carreras,2023,19.0965486
50,The Settlers: New Allies para Ordenador 1,Estrategia,2020,66.19581673
51,TrackMania para Ordenador 1,Carreras,2023,24.31075113
52,Valiant Hearts: Coming Home para Android 1,Aventura,2022,28.90475677
53,Just Dance 2023 para PlayStation 5 1,Musical/Ritmo,2022,98.58911659
54,Rocksmith+ para PlayStation 4 1,Musical/Simulaci√≥,2022,80.37346016
55,Discovery Tour: Viking Age para Xbox Series X 1,Educativo,2022,15.49710191
56,TRIVIAL PURSUIT Live! 2 para PlayStation 4 1,Preguntas y respuestas,"2013 (original), re-lanzado 2021",21.76357645
57,Far Cry 3 Blood Dragon Classic Edition para PlayStation 4 1,Acci√≥n/Aventur,2021,53.92276271
58,Just Dance 2022 para PlayStation 4 1,Musical/Ritmo,2021,57.08627575
59,Far Cry 6 para Xbox Series X 1,Acci√≥n/Aventur,2020,26.303544
60,Immortals Fenyx Rising para Xbox Series X 1,Acci√≥n/Aventur,2020,73.44652105
61,Assassin's Creed Valhalla para PlayStation 4 1,Rol/Acci√≥,2020,40.39033955
62,Agos: A Game of Space para Ordenador 1,Simulaci√≥,2019,13.03077989
63,Tom Clancy's Elite Squad para Android 1,Estrategia,2020,14.54470073
64,Trackmania (2020) para Ordenador 1,Carreras,2020,45.72981339
65,Anno 1404 - History Edition para Ordenador 1,Estrategia,2019,43.32591942
66,UNO FLIP! para Xbox One 1,Cartas,2019,93.65939238
67,Just Dance 2020 para PlayStation 4 1,Musical/Ritmo,2019,55.71166534
68,Rayman Mini para iPhone 1,Plataformas,2019,12.36658322
69,Growtopia para Xbox One 1,Sandbox/Multijugador,2018,95.74460427
70,Anno 1800 para Ordenador 1,Estrategia,2020,82.19658437
71,Assassin's Creed III Remastered para PlayStation 4 1,Acci√≥n/Aventur,2020,71.0280313
72,Space Junkies para Ordenador 1,Disparos,2018,55.11417067
73,Tom Clancy's The Division 2 para PlayStation 4 1,Rol/Disparos,2014,97.46032968
74,Trials Rising para PlayStation 4 1,Carreras/Plataformas,2019,76.5157673
75,Far Cry: New Dawn para PlayStation 4 1,Acci√≥n/Aventur,2019,49.56373223
76,Assassin's Creed Rebellion para Android 1,Estrategia/Rol,2019,59.15903523
77,The Settlers History Collection para Ordenador 1,Estrategia,2019,85.63832579
78,Hasbro Game Night para Nintendo Switch 1,Juegos de mesa,2018,76.49738729
79,Just Dance 2019 para PlayStation 4 1,Musical/Ritmo,2018,57.36356725
80,Starlink: Battle for Atlas para PlayStation 4 1,Acci√≥n/Aventur,2018,47.80394756
81,Assassin's Creed Odyssey para PlayStation 4 1,Rol/Acci√≥,2018,17.83330986
82,Transference para PlayStation 4 1,Misterio/Puzles,2018,98.18806644
83,Legendary Fishing para PlayStation 4 1,Pesca,2018,25.09504557
84,The Crew 2 para PlayStation 4 1,Carreras,2018,56.92959704
85,Might & Magic Elemental Guardians para Android 1,Estrategia/Rol,2014,10.81232091
86,Far Cry 3 Classic Edition para PlayStation 4 1,Acci√≥n/Aventur,2018,87.87719441
87,Far Cry 5 para PlayStation 4 1,Acci√≥n/Aventur,2018,
88,Assassin's Creed Rogue Remastered para PlayStation 4 1,Acci√≥n/Aventur,2022,77.49259217
89,South Park: La Vara de la Verdad para PlayStation 4 1,Rol,2017,94.57718583
90,Wheel of Fortune para PlayStation 4 1,Preguntas y respuestas,2017,18.67884178
91,Tom Clancy's ShadowBreak para Android 1,Disparos,2017,90.90233346
92,Ode para Ordenador 1,Aventura,2017,[phone]
93,South Park: Phone Destroyer  para Android 1,Estrategia/Rol,2013,60.0548448
94,Assassin's Creed Origins para PlayStation 4 1,Rol/Acci√≥,2017,9.40089627
95,Just Dance 2018 para PlayStation 4 1,Musical/Ritmo,2017,82.09947912
96,South Park: Retaguardia en Peligro 1,Rol,2001,71.44622602
97,Rayman Legends: Definitive Edition 1,Plataformas,,3.85257427
98,Mario + Rabbids Kingdom Battle 1,Estrategia/Rol,,91.40605298
99,Star Trek: Bridge Crew 1,Simulaci√≥,,82.31309898
100,Rayman Advance CV 1,Plataformas,2001,68.15514675
101,Rayman 3 CV 1,Plataformas,2003,49.73791268
102,Trackmania 2 Lagoon 1,Carreras,2017,78.32025045
103,Tom Clancy's Ghost Recon Wildlands 1,Disparos t√°ctico,2017,23.62442576
104,Rabbids Crazy Rush 1,Carreras,2017,89.20598655
105,For Honor 1,Lucha,2017,56.65394126
106,City of Love: Paris 1,Simulaci√≥n/Aventur,2016,
107,Horse Adventure: Tale of Etria 1,Aventura,2016,57.36262418
108,Rabbids Heroes 1,Estrategia/Cartas,2016,51.35031427
109,Virtual Rabbids: The Big Plan 1,Realidad Virtual,2017,37.78158348
110,Steep 1,Deportes extremos,2016,
111,Assassin's Creed The Ezio Collection 1,Acci√≥n/Aventur,2016,64.3825445
112,Watch Dogs 2 1,Acci√≥n/Aventur,2016,74.336689
113,Eagle Flight 1,Realidad Virtual/Vuelo,2016,31.07518919
114,Just Dance 2017 1,Musical/Ritmo,2016,3.252260644
115,Trolls: Crazy Party Forest! 1,Fiesta/Minijuegos,2016,18.69351305
116,Rocksmith 2014 Edition ÔøΩÔøΩÔøΩ Remast,Musical/Simulaci√≥,2016,76.78132269
117,Just Sing 1,Musical/Canto,2016,54.26695999
118,Champions of Anteria 1,Estrategia/Rol,2016,93.21926178
119,Grow Up 1,Plataformas/Aventura,2016,65.2073957
120,UNO 1,Cartas,2015,42.0493053
121,Hundir la flota 1,Estrategia,2016,52.85527199
122,Might and Magic: Heroes VII ÔøΩÔøΩÔøΩ Trial by ,Estrategia,2016,72.43859905
123,Risk: Urban Assault 1,Estrategia,2016,55.9646934
124,Hungry Shark World 1,Acci√≥n/Arcad,2016,4.738915283
125,TrackMania Turbo 1,Carreras,2016,44.70083548
126,Tom Clancy's The Division 1,Rol/Disparos,2016,53.17942045
127,Assassin's Creed Identity 1,Acci√≥n/Ro,2016,95.10789438
128,Far Cry Primal 1,Acci√≥n/Aventur,2016,13.47236836
129,Assassin's Creed Chronicles: Russia 1,Plataformas/Acci√≥,2015,83.00601047
130,Assassin's Creed Chronicles 1,Plataformas/Acci√≥,2016,30.35600059
131,Sandstorm: Pirate Wars 1,Estrategia,2015,6.520212287
132,Assassin's Creed Chronicles: India 1,Plataformas/Acci√≥,2015,34.571244
133,Yo-Kai Watch Dance: Just Dance Special Version 1,Musical/Ritmo,2015,54.11911918
134,Scrabble 1,Juegos de mesa,2015,28.30683847
135,Tom ClancyÔøΩÔøΩÔøΩs EndWar On,Estrategia,2015,20.86614983
136,Rayman Adventures 1,Plataformas/Aventura,2015,41.17123374
137,Tom Clancy's Rainbow Six Siege 1,Disparos t√°ctico,2015,
138,Anno 2205: Asteroid Miner 1,Estrategia,2015,78.55681765
139,Anno 2205 1,Estrategia,2015,17.36341695
140,Hasbro Family Fun Pack 1,Juegos de mesa,2015,16.10898386
141,Assassin's Creed Syndicate 1,Acci√≥n/Aventur,2015,57.72716114
142,Just Dance 2016 1,Musical/Ritmo,2015,61.62017073
143,Gravity Falls: Legend of the Gnome Gemulets 1,Aventura/Plataformas,2015,96.64776547
144,Just Dance: Disney Party 2 1,Musical/Ritmo,2015,72.12490588
145,Might & Magic Heroes VII 1,Estrategia/Rol,2015,36.45689793
146,Grow Home 1,Plataformas/Aventura,2015,91.30321697
147,Zombi 1,Survival horror,2015,10.2440589
148,Toy Soldiers: War Chest 1,Estrategia/Acci√≥,2015,59.16240979
149,Boggle 1,Juegos de mesa,2015,94.6139693
150,Trials Fusion: The Awesome Max Edition 1,Carreras/Plataformas,,88.3776056
151,Los Pitufos eShop 1,Aventura,2013,59.66184505
152,Anno Online 1,Estrategia/Gesti√≥,2013,15.19845613
153,Rabbids Appisodes: La serie de televisiÔøΩÔøΩn interacti,Interactivo,2014,51.10171937
154,AirMech Arena 1,Estrategia/Acci√≥,2014,21.06862232
155,ANNO: Build an Empire 1,Estrategia/Gesti√≥,2014,57.55101103
156,Assassin's Creed Chronicles: China 1,Plataformas/Acci√≥,2015,7.556162191
157,Driver Speedboat Paradise 1,Carreras,2015,59.43196381
158,Trivial Pursuit Live! 1,Preguntas y respuestas,2015,31.49634379
159,Monkey King Escape 1,Acci√≥n/Aventur,2015,91.50194454
160,The Mighty Quest for Epic Loot 1,Rol/Acci√≥,2015,15.08857838
161,Risk 1,Estrategia,2015,17.94421566
162,Heroes of Might & Magic III ÔøΩÔøΩÔøΩ HD Edi,Estrategia/Rol,2015,48.32974717
163,Battle of Heroes 1,Estrategia,2015,54.59594765
164,Tetris Ultimate 1,Puzles,2014,68.18652486
165,MONOPOLY PLUS 1,Juegos de mesa,2014,45.2952213
166,MONOPOLY DEAL 1,Cartas,2014,14.69053258
167,The Crew 1,Carreras,2014,57.62590261
168,Monopoly Family Fun Pack 1,Juegos de mesa,2014,6.557290765
169,Rabbids Invasion: La serie de televisiÔøΩÔøΩn interacti,Interactivo,2014,21.24446257
170,Far Cry 4 1,Acci√≥n/Aventur,2014,31.52772962
171,Assassin's Creed Unity 1,Acci√≥n/Aventur,2014,18.90302921
172,Shape Up 1,Fitness/Ejercicio,2014,90.35438759
173,Assassin's Creed Rogue 1,Acci√≥n/Aventur,2014,87.34683325
174,Just Dance 2015 1,Musical/Ritmo,2014,63.55855463
175,Animalz ÔøΩÔøΩDiversiÔøΩÔøΩn en la ,Casual,2014,44.48538992
176,Animalz ÔøΩÔøΩAventuras Campera,Casual,2014,92.72527353
177,Might & Magic: Heroes Online 1,Estrategia/Rol,2014,96.92515214
178,Just Dance Now 1,Musical/Ritmo,2014,63.82061198
179,Assassin's Creed Memories 1,Estrategia/Cartas,2013,77.82785346
180,Battle of Heroes: Land of Immortals 1,Estrategia,2013,19.25731407
181,Assassin's Creed: Pirates 1,Acci√≥n/Aventur,2013,22.30163889
182,Might & Magic Duel of Champions - Forgotten Wars PSN 1,Estrategia/Cartas,2014,92.74718398
183,Valiant Hearts: The Great War 1,Aventura/Puzles,2014,27.48863697
184,Watch Dogs 1,Acci√≥n/Aventur,2014,
185,Trials Frontier 1,Carreras/Plataformas,2014,17.56096497
186,Child of Light 1,Rol/Aventura,2014,88.61050057
187,Trials Fusion 1,Carreras/Plataformas,2014,59.57038356
188,Ghost Recon Phantoms 1,Disparos t√°ctico,2013,
189,Rayman Legends 1,Plataformas,2013,6.286436702
190,Assassin's Creed IV: Grito de libertad 1,Acci√≥n/Aventur,2014,13.08701833
191,Far Cry Classic PSN 1,Disparos/Aventura,2014,79.69764871
192,Might & Magic X Legacy 1,Rol,2014,54.47872901
193,Assassin's Creed Liberation HD PSN 1,Acci√≥n/Aventur,2013,49.79499138
194,Might & Magic Clash of Heroes 1,Puzles/Rol,2013,47.40915185
195,Fighter Within 1,Lucha,2013,14.11674694
196,Rayman Fiesta Run 1,Plataformas,2013,40.76870116
197,Assassin's Creed IV: Black Flag 1,Acci√≥n/Aventur,2013,32.43899153
198,Just Dance Kids 2014 1,Musical/Ritmo,2013,97.17927735
199,Rabbids Big Bang 1,Arcade,2013,38.45209932
200,Flashback PSN 1,Acci√≥n/Plataforma,2013,49.06044953
201,Just Dance 2014 1,Musical/Ritmo,2013,88.4663359
202,Splinter Cell: Blacklist 1,Sigilo/Acci√≥,2013,38.92723963
203,Spartacus Legends PSN 1,Lucha,2013,82.05165887
204,Prince of Persia: The Shadow and the Flame 1,Acci√≥n/Aventur,2013,75.69632598
205,Los Pitufos 2 1,Aventura,2013,55.40974404
206,TrackMania 2: Valley 1,Carreras,2013,80.96558138
207,TrackMania 2: Stadium 1,Carreras,2013,58.42445284
208,Call of Juarez: Gunslinger PSN 1,Disparos,2013,64.95790084
209,Might & Magic Heroes VI: Shades of Darkness 1,Estrategia/Rol,2013,44.88044679
210,Far Cry 3: Blood Dragon PSN 1,Acci√≥n/Aventur,2013,37.20376815
211,ShootMania Storm 1,Disparos,2013,44.37815891
212,Trials Evolution: Gold Edition 1,Carreras/Plataformas,2013,9.691547249
213,Los Vengadores: Batalla por la Tierra 1,Lucha,2012,7.840953909
214,The Settlers Online 1,Estrategia/Gesti√≥,2011,30.05081922
215,AssassinÔøΩÔøΩÔøΩs Creed Ezio Tri,Acci√≥n/Aventur,2012,71.4841477
216,Might & Magic: Duel of Champions 1,Estrategia/Cartas,2012,97.06445443
217,Rabbids Land 1,Fiesta/Minijuegos,2012,4.388970333
218,ZombiU 1,Survival horror,2012,19.92564381
219,Your Shape: Fitness Evolved 2013 1,Fitness/Ejercicio,2012,99.2565413
220,Sports Connection 1,Deportes,2012,49.44061047
221,Far Cry 3 1,Acci√≥n/Aventur,2012,88.86037367
222,Rabbids Rumble 1,Estrategia/Rol,2012,58.19978913
223,The Hip Hop Dance Experience 1,Musical/Ritmo,2012,32.20195734
224,Nutty Fluffies 1,Plataformas/Puzles,2012,9.212637188
225,Assassin's Creed III: Liberation 1,Acci√≥n/Aventur,2012,33.27047985
226,Assassin's Creed III 1,Acci√≥n/Aventur,2012,95.64834365
227,Just Dance: Disney Party 1,Musical/Ritmo,2012,51.17620696
228,Monster 4x4 3D 1,Carreras,2012,17.30386949
229,Anno 2070: El Misterio del Mar 1,Estrategia,2012,92.65341545
230,Just Dance 4 1,Musical/Ritmo,2012,58.22980162
231,Rocksmith 1,Musical/Simulaci√≥,2011,57.88651126
232,Rayman Jungle Run 1,Plataformas,2012,53.19818451
233,Funky Barn 3D 1,Simulaci√≥n/Gesti√,2012,39.14630605
234,The Expendables 2 Videogame 1,Acci√≥n/Disparo,2012,31.79108903
235,Just Dance Greatest Hits 1,Musical/Ritmo,2012,84.25562779
236,Petz Fantasy 3D 1,Simulaci√≥n/Mascota,2012,95.62047763
237,Babel Rising 3D 1,Acci√≥n/Arcad,2012,56.02621771
238,Babel Rising PSN 1,Acci√≥n/Arcad,2012,7.601349383
239,Ghost Recon: Future Soldier 1,Disparos t√°ctico,2012,69.08354031
240,Rayman CV 1,Plataformas,2012,76.52032588
241,Mad Riders PSN 1,Carreras,2012,48.29740555
242,Ghost Recon Commander 1,Estrategia,2012,85.95308024
243,TERA 1,Rol/Multijugador,2012,32.41260599
244,Trials Evolution XBLA 1,Carreras/Plataformas,2012,[phone]
245,Rabbids Go Phone Again 1,Casual,2012,[phone]
246,Just Dance: Best of 1,Musical/Ritmo,2012,55.24770874
247,Rayman 3 HD PSN 1,Plataformas,2012,97.87795437
248,Shoot Many Robots XBLA 1,Disparos,2012,16.30755647
249,I Am Alive XBLA 1,Supervivencia,2012,
250,Tom Clancy's Ghost Recon Advanced Warfighter PS2 Classics PSN 1,Disparos t√°ctico,20.13,56.15560979
251,Dungeon Hunter: Alliance 1,Rol/Acci√≥,2011,40.73099785
252,Lumines Electronic Symphony 1,Puzles/Ritmo,2012,61.00722033
253,Asphalt Injection 1,Carreras,2011,96.16093663
254,Prince of Persia (1989) 1,Plataformas/Aventura,1989,40.70153124
255,Assassin's Creed Recollection 1,Estrategia/Cartas,2011,18.84459118
256,Mi Experto en Defensa Personal 1,Fitness/Ejercicio,2011,42.29900341
257,Just Dance 3 1,Musical/Ritmo,2011,8.606738806
258,ABBA You Can Dance 1,Musical/Ritmo,2011,5.639717227
259,Rayman Origins 1,Plataformas,2011,65.05754193
260,Anno 2070 1,Estrategia/Gesti√≥,2011,84.37277385
261,Imagina ser DiseÔøΩÔøΩadora de Moda ,Simulaci√≥,2011,74.80488333
262,Assassin's Creed Revelations 1,Acci√≥n/Aventur,2011,34.13211179
263,Asphalt 6: Adrenaline HD 1,Carreras,2010,89.24404018
264,Zoo Resort 3D 1,Simulaci√≥n/Gesti√,2011,45.51101903
265,The Black Eyed Peas Experience 1,Musical/Ritmo,2011,36.42874812
266,My Self Defence Coach 1,Fitness/Ejercicio,2011,49.00328583
267,Your Shape: Fitness Evolved 2012 1,Fitness/Ejercicio,2011,30.19560658
268,Rabbids: Vivitos & oKupando el salÔøΩÔø,Fiesta/Minijuegos,2011,88.69694824
269,Just Dance Kids 1,Musical/Ritmo,2010,33.31913462
270,Motionsports Adrenaline 1,Deportes,2011,55.8045924
271,Assassin's Creed: Rearmed 1,Acci√≥n/Estrategi,2011,26.09087392
272,NCIS 1,Aventura/Puzles,2011,13.63956536
273,Las aventuras de TintÔøΩÔøΩn: El secreto del Unicorn,Aventura,2011,53.04420912
274,Might & Magic Heroes VI 1,Estrategia/Rol,2011,43.38971882
275,PowerUp Heroes Kinect 1,Lucha,2011,27.85224358
276,Splinter Cell HD Trilogy 1,Sigilo/Acci√≥,2011,57.8682978
277,TrackMania 2: Canyon 1,Carreras,2011,81.65165669
278,From Dust PSN 1,Estrategia,2011,42.8660116
279,Driver: San Francisco 1,Carreras/Acci√≥,2011,96.36731367
280,Driver Renegade 3D 1,Carreras/Acci√≥,2011,40.53602321
281,James Noir's Hollywood Crimes 3D 1,Puzles/Misterio,2011,44.7719024
282,Tom Clancy's Splinter Cell HD PSN 1,Sigilo/Acci√≥,2011,
283,Tom Clancy's Splinter Cell Pandora Tomorrow HD PSN 1,Sigilo/Acci√≥,2011,72.37294413
284,Tom Clancy's Splinter Cell Chaos Theory HD PSN 1,Sigilo/Acci√≥,2011,44.69644866
285,Los Pitufos Dance Party 1,Musical/Ritmo,2011,19.01329541
286,Call of Juarez: The Cartel 1,Disparos,2011,19.77781832
287,Cubic Ninja 1,Puzles/Plataformas,2011,39.88542226
288,Beyond Good & Evil HD PSN 1,Acci√≥n/Aventur,2011,66.39960944
289,Outland PSN 1,Plataformas/Acci√≥,2010,26.34488259
290,Might & Magic: Clash of Heroes PSN 1,Puzles/Rol,2011,70.26434727
291,Michael Jackson: The Experience 1,Musical/Ritmo,2011,44.51040732
292,Combate de Gigantes: Dinosaurios 3D 1,Lucha,2011,86.79596613
293,Rabbids 3D 1,Plataformas,2011,26.32692639
294,Asphalt 3D 1,Carreras,2011,89.15098911
295,Tom Clancy's Ghost Recon Shadow Wars 1,Estrategia,2011,95.80981443
296,Tom Clancy's Splinter Cell 3D 1,Sigilo/Acci√≥,2010,26.11941773
297,Rayman 3D 1,Plataformas,2011,88.03109624
298,Dance on Broadway 1,Musical/Ritmo,2011,85.08852643
299,Mi Experto en Fitness Club 1,Fitness/Ejercicio,,73.4904599
300,Party Night 1,Fiesta,2011,68.75389015
301,We Dare 1,Fiesta,2011,88.77647777
302,Dance Juniors 1,Musical/Baile,2010,27.48506646
303,Your Shape: Fitness Evolved 1,Fitness/Ejercicio,2010,86.18681031
304,Teenage Mutant Ninja Turtles: Arcade Attack 1,Acci√≥n/Luch,2009,90.56123189
305,Innergy 1,Fitness/Bienestar,,22.39504141
306,Motionsports 1,Deportes,2010,24.46656994
307,Assassin's Creed - Altair Chronicles 1,Acci√≥n/Aventur,2008,42.22513175
308,Splinter Cell Conviction 1,Sigilo/Acci√≥,2010,4.611308247
309,Rayman 2: The Great Escape 1,Plataformas/Aventura,1999,30.80235626
310,Assassin's Creed IV: Black Flag 2,Acci√≥n/Aventur,2013,76.20765317
311,Far Cry 3 2,Acci√≥n/Aventur,2012,26.60193423
312,For Honor 2,Lucha,2017,81.29668763
313,Rayman Origins 2,Plataformas,2011,
314,Watch Dogs 2,Acci√≥n/Aventur,2016,43.26122098
315,The Division 2 2,Rol/Disparos,2019,65.90353237
316,Immortals Fenyx Rising 2,Acci√≥n/Aventur,2020,12.96728722
317,South Park: The Stick of Truth 2,Rol,2014,
318,Ghost Recon Wildlands 2,Disparos t√°ctico,2017,27.31209688
319,Prince of Persia: The Sands of Time 2,Acci√≥n/Aventur,2003,63.28576309
320,Beyond Good & Evil 2 para PlayStation 4 2,Acci√≥n/Aventur,En desarrollo,59.74746473
321,Prince of Persia: Las Arenas del Tiempo Remake 2,Acci√≥n/Aventur,Pendiente,88.25561787
322,Assassin's Creed Codename HEXE 2,Acci√≥n/Aventur,No publicado,92.83488696
323,Assassin's Creed Infinity 2,Plataforma de servicios,En desarrollo,[phone]
324,Tom Clancy's Rainbow Six Mobile 2,Disparos t√°ctico,2023,[phone]
325,The Division Resurgence 2,Rol/Disparos,2023,87.91108517
326,Assassin's Creed Jade 2,Rol/Acci√≥,En desarrollo,82.08706388
327,Splinter Cell Remake 2,Sigilo/Acci√≥,En desarrollo,20.29809122
328,Anno 117: Pax Romana 2,Estrategia,Pendiente,58.49977008
329,Heroes of Might & Magic: Olden Era para Ordenador 2,Estrategia/Rol,2021,83.79736125
330,Morbid Metal para Ordenador 2,Acci√≥,2021,57.20868163
331,Champions Tactics Reforged para Ordenador 2,Estrategia,2023,96.43511423
332,Assassin's Creed Shadows para PlayStation 5 2,Acci√≥n/Aventur,En desarrollo,49.10383392
333,BattleCore Arena para Ordenador 2,Disparos,2023,25.29803467
334,BUMP! Superbrawl para Ordenador 2,Lucha/Plataformas,2023,74.24008516
335,Rocksmith 2014 Edition REMASTERED LEARN & PLAY para Ordenador 2,Musical/Simulaci√≥,2019,17.38274498
336,Captain Laserhawk: the G.A.M.E. para Ordenador 2,Acci√≥n/Plataforma,2023,18.25293821
337,Champions Tactics: Grimoria Chronicles para Ordenador 2,Estrategia,2021,21.84108925
338,Just Dance 2025 para PlayStation 5 2,Musical/Ritmo,2025,91.79280196
339,MONOPOLY para Nintendo Switch 2,Juegos de mesa,2020,20.1179117
340,Star Wars Outlaws para PlayStation 5 2,Acci√≥n/Aventur,Pendiente,67.40746837
341,OddBallers para Ordenador 2,Deportes/Fiesta,2023,59.26623192
342,Beyond Good & Evil 20th Anniversary Edition para PlayStation 5 2,Acci√≥n/Aventur,2021,8.460037431
343,Rocksmith 2014 Edition para PlayStation 4 2,Musical/Simulaci√≥,2014,80.70062142
344,Rabbids: Legends of the Multiverse para iPhone 2,Estrategia/Cartas,2023,
345,The Rogue Prince of Persia para Ordenador 2,Plataformas/Roguelite,No disponible,
346,XDefiant para PlayStation 5 2,Disparos,2023,88.71583196
347,Anno 1503 History Edition para Ordenador 2,Estrategia,2023,44.94479434
348,Anno 1602 History Edition para Ordenador 2,Estrategia,2023,83.22600253
349,Anno 1701 History Edition para Ordenador 2,Estrategia,2023,8.290500867
350,The Settlers : New Allies para Ordenador 2,Estrategia,2023,98.00214642
